EAN code	Vendorcode	Vendor SKU	Brand	Name	SRP price ex. VAT EUR	Your price ex. VAT EUR	Stock
0718037786469	WD1003FZEX	RSH-2089	Western Digital	WD 1TB SATA III 64MB Desktop Black (WD1003FZEX)	71.07	64.85	0
0718037820132	WD1005FBYZ	RSH-4318	Western Digital	WD 1TB Gold SATAIII 128 MB 7200RPM (WD1005FBYZ)	74.38	69.68	0
718037856735	WD30PURZ	RSH-4623	Western Digital	WD 3TB SATA III 64MB Purple (WD30PURZ)	82.64	77.99	17
0718037840154	WD30EZRZ	RSH-3533	Western Digital	WD 3TB SATA III 64MB Desktop Blue (WD30EZRZ)	85.12	78.77	5
0718037799674	WD30EFRX	RSH-1217	Western Digital	WD 3TB SATA III 64MB RED NAS HDD (WD30EFRX)	87.60	84.14	35
0718037854557	WDS256G1X0C	RSH-4492	Western Digital	Western Digital 256GB Black PCIe SSD M.2 2280 WDS256G1X0C	91.74	85.66	3
0718037840161	WD40EZRZ	RSH-3534	Western Digital	WD 4TB SATA III 64MB Desktop Blue (WD40EZRZ)	95.87	89.34	1
718037856261	WDS500G2B0B	RSH-4837	Western Digital	Western Digital 500GB Blue M.2 SSD WDS500G2B0B	98.35	92.08	0
0718037856773	WD40PURZ	RSH-4548	Western Digital	WD 4TB SATA III 64MB Purple (WD40PURZ)	100.00	95.17	9
0718037810058	WD40EFRX	RSH-1933	Western Digital	WD 4TB SATA III 64MB RED NAS HDD (WD40EFRX)	104.13	100.41	33
0718037835570	WD2002FFSX	RSH-4018	Western Digital	WD 2TB SATA III 64MB RED Pro NAS HDD (WD2002FFSX)	104.13	100.97	5
0718037810553	WD2003FZEX	RSH-2090	Western Digital	WD 2TB SATA III 64MB Desktop Black (WD2003FZEX)	107.44	100.56	0
0718037847924	WD2005FBYZ	RSH-4319	Western Digital	WD 2TB Gold SATAIII 128 MB 7200RPM (WD2005FBYZ)	114.05	108.68	4
0718037840208	WD20NPVZ	RSH-3535	Western Digital	WD 2TB SATA III 64MB Mobile Blue (WD20NPVZ)	123.14	116.69	0
[phone]	WDS512G1X0C	RSH-4493	Western Digital	Western Digital 512B Black PCIe SSD M.2 2280 WDS512G1X0C	141.32	134.21	0
0718037830612	WD4002FYYZ	RSH-3748	Western Digital	WD 4TB Gold SATAIII 128 MB 7200RPM (WD4002FYYZ)	155.37	148.86	3
0718037840192	WD60EZRZ	RSH-3538	Western Digital	WD 6TB SATA III 64MB Desktop Blue (WD60EZRZ)	156.20	148.90	2
0718037857077	WD60PURZ	RSH-4549	Western Digital	WD 6TB SATA III 64MB Purple (WD60PURZ)	156.20	149.76	12
0718037827582	WD60EFRX	RSH-2566	Western Digital	WD 6TB SATA III 64MB RED NAS HDD (WD60EFRX)	161.98	158.39	12
718037856322	WDS100T2B0B	RSH-4836	Western Digital	Western Digital 1TB Blue M.2 SSD WDS100T2B0B	191.74	184.25	0
0718037855943	WD6003FFBX	RSH-5015	Western Digital	WD 6TB SATA III 128MB RED Pro NAS HDD (WD6003FFBX)	198.35	194.55	0
0718037845470	WD6002FRYZ	RSH-3747	Western Digital	WD 6TB Gold SATAIII 128 MB 7200RPM (WD6002FRYZ)	199.17	191.38	7
0718037845500	WD80EFZX	RSH-3742	Western Digital	WD 8TB RED NAS HDD WD80EFZX	207.44	203.62	1
0718037856094	WD80PURZ	RSH-4551	Western Digital	WD 8TB SATA III 64MB Purple (WD80PURZ)	207.44	199.94	12
0718037847689	WD100EFAX	RSH-4544	Western Digital	WD 10TB RED NAS HDD WD100EFAX	267.77	263.97	14
0718037858425	WD8003FFBX	RSH-5164	Western Digital	WD 8TB SATA III 128MB RED Pro NAS HDD (WD8003FFBX)	272.73	268.53	0
0718037858104	WD8003FRYZ	RSH-4661	Western Digital	WD 8TB Gold SATAIII 256 MB 7200RPM (WD8003FRYZ)	280.17	271.71	0
718037856087	WD100PURZ	RSH-4451	Western Digital	WD 10TB Purple SATAIII 256 MB 5400 RPM (WD100PURZ)	296.69	274.08	18
718037847719	WD101KFBX	RSH-4545	Western Digital	WD 10TB SATA III 256MB RED Pro NAS HDD (WD101KFBX)	340.50	336.52	0
0718037847733	WD101KRYZ	RSH-4100	Western Digital	WD 10TB Gold SATAIII 256 MB 7200RPM (WD101KRYZ)	366.12	355.64	3
718037856315	WDS200T2B0A	RSH-4830	Western Digital	Western Digital 2TB Blue SSD WDS200T2B0A	366.94	357.05	0
718037856285	WDS200T2B0B	RSH-4835	Western Digital	Western Digital 2TB Blue M.2 SSD WDS200T2B0B	395.87	386.12	0
0718037854519	WD121KRYZ	RSH-4760	Western Digital	WD 12TB Gold SATAIII 256 MB 7200RPM (WD121KRYZ)	401.65	390.40	4
		RSH-4017	Western Digital	Western Digital 4TB RED 20PACK	2026.45	2019.25	0
5060158901098	YCEACKIT01	RSH-4051	Y-cam	Y-cam Evo Accessoirekit	12.36	9.88	7
5060158900473	YCACBEW3	RSH-1120	Y-cam	Y-Cam Breakout Box extension lead, 3 metres, white	24.00	19.20	3
5060158900596	YCHMI01	RSH-1220	Y-cam	Y-cam HomeMonitor Indoor VGA	124.75	99.80	5
